"0","```r
library(RColorBrewer)
```"
"1","Warning: package â€˜RColorBrewerâ€™ was built under R version 4.1.3
"
"0","```r
library(viridis)
```"
"1","Loading required package: viridisLite
"
"0","```r
quantile_breaks <- function(xs, n = 10) {
  breaks <- quantile(xs, probs = seq(0, 1, length.out = n))
  breaks[!duplicated(breaks)]
}

options <- list(alpha = 1,
                size = 2.5,
                stroke = 0.5,
                shape = 21
)

meta_colors <- list(
  \"group\" = c(
    \"progressor\" = \"#AD07E3\",
    \"non-progressor\" = \"#238b45\"
    ),
  \"group1\" = c(
    \"progressor\" = \"#AD07E3\",
    \"non-progressor\" = \"#238b45\"
    )
)

meta_colors <- list(
  \"group\" = c(
    \"progressor\" = \"#fe9300\",
    \"non-progressor\" = \"#009093\"
    ),
  \"group1\" = c(
    \"progressor\" = \"#fe9300\",
    \"non-progressor\" = \"#009093\"
    )
)
```"
